,SVM_prediction
0,1
1,0
2,0
3,1
4,1
5,1
6,0
7,0
8,1
9,1
10,0
11,0
12,0
13,0
14,0
15,1
16,0
17,1
18,0
19,0
20,0
21,0
22,1
23,1
24,0
25,1
26,1
27,0
28,1
29,0
30,1
31,1
32,1
33,1
34,1
35,1
36,0
37,1
38,1
39,1
40,1
41,0
42,0
43,1
44,1
45,0
46,0
47,1
48,0
49,1
50,0
51,1
52,1
53,0
54,1
55,0
56,0
57,1
58,1
59,0
60,0
61,1
62,0
63,1
64,0
65,0
66,0
67,1
68,0
69,1
70,0
71,0
72,1
73,0
74,1
75,1
76,1
77,0
78,0
79,1
80,1
81,1
82,1
83,1
84,1
85,0
86,1
87,1
88,0
89,1
90,0
91,0
92,1
93,1
94,1
95,0
96,1
97,0
98,0
99,0
100,1
101,1
102,1
103,0
104,0
105,1
106,1
107,0
108,1
109,1
110,0
111,1
112,1
113,1
114,1
115,0
116,0
117,0
118,0
119,0
120,0
121,1
122,1
123,0
124,1
125,1
126,1
127,0
128,1
129,0
130,1
131,1
132,0
133,1
134,1
135,0
136,1
137,1
138,0
139,1
140,1
141,1
142,1
143,1
144,0
145,0
146,1
147,1
148,1
149,0
150,1
151,1
152,1
153,0
154,1
155,1
156,0
157,1
158,0
159,1
160,0
161,0
162,1
163,1
164,1
165,0
166,0
167,0
168,0
169,0
170,0
171,1
172,1
173,0
174,1
175,0
176,0
177,1
178,1
179,0
180,1
181,1
182,0
183,1
184,0
185,1
186,1
187,1
188,0
189,0
190,1
191,0
192,1
193,1
194,1
195,0
196,1
197,0
198,0
199,1
200,0
201,0
202,0
203,1
204,1
205,0
206,0
207,1
208,1
209,1
210,1
211,1
212,0
213,1
214,0
215,1
216,0
217,0
218,0
219,1
220,0
221,0
222,1
223,0
224,0
225,0
226,0
227,0
228,0
229,1
230,0
231,0
232,0
233,1
234,0
235,1
236,0
237,1
238,1
239,0
240,0
241,0
242,0
243,0
244,1
245,0
246,0
247,0
248,0
249,1
250,0
251,0
252,0
253,0
254,0
255,1
256,1
257,1
258,1
259,1
260,0
261,0
262,1
263,1
264,0
265,0
266,1
267,0
268,0
269,0
270,1
271,0
272,0
273,1
274,1
275,0
276,1
277,1
278,0
279,1
280,0
281,0
282,1
283,0
284,0
285,0
286,1
287,1
288,0
289,0
290,0
291,1
292,0
293,0
294,1
295,1
296,1
297,0
298,1
299,1
300,1
301,1
302,0
303,1
304,1
305,1
306,0
307,0
308,0
309,0
310,1
311,0
312,0
313,1
314,0
315,1
316,0
317,1
318,0
319,0
320,0
321,1
322,1
323,1
324,0
325,1
326,1
327,0
328,1
329,0
330,0
331,0
332,0
333,0
334,1
335,0
336,0
337,1
338,1
339,1
340,0
341,0
342,1
343,0
344,0
345,1
346,1
347,0
348,1
349,0
350,1
351,1
352,0
353,0
354,0
355,0
356,1
357,0
358,0
359,0
360,1
361,0
362,0
363,0
364,0
365,0
366,0
367,1
368,0
369,0
370,0
371,1
372,0
373,0
374,1
375,1
376,0
377,1
378,0
379,0
380,0
381,0
382,1
383,1
384,0
385,0
386,1
387,0
388,0
389,0
390,0
391,0
392,0
393,1
394,0
395,0
396,0
397,0
398,1
399,0
400,0
401,0
402,1
403,1
404,0
405,0
406,0
407,0
408,0
409,1
410,0
411,0
412,0
413,0
414,1
415,1
416,0
417,1
418,0
419,0
420,0
421,1
422,1
423,1
424,0
425,0
426,0
427,1
428,1
429,1
430,0
431,0
432,0
433,1
434,1
435,0
436,0
437,1
438,0
439,1
440,1
441,0
442,0
443,0
444,0
445,1
446,1
447,1
448,1
449,0
450,0
451,0
452,0
453,1
454,1
455,1
456,0
457,0
458,0
459,0
460,0
461,1
462,1
463,0
464,0
465,0
466,1
467,0
468,1
469,1
470,0
471,1
472,0
473,1
474,0
475,0
476,0
477,1
478,0
479,1
480,1
481,0
482,1
483,0
484,0
485,0
486,0
487,1
488,1
489,0
490,0
491,0
492,1
493,0
494,0
495,1
496,1
497,0
498,1
499,0
500,0
501,1
502,0
503,0
504,1
505,0
506,0
507,0
508,0
509,1
510,0
511,0
512,1
513,1
514,0
515,0
516,1
517,0
518,1
519,1
520,0
521,1
522,1
523,0
524,1
525,1
526,0
527,1
528,1
529,0
530,0
531,1
532,1
533,0
534,0
535,0
536,0
537,0
538,1
539,1
540,0
541,0
542,1
543,1
544,0
545,0
546,1
547,0
548,1
549,1
550,1
551,0
552,0
553,1
554,1
555,1
556,0
557,0
558,0
559,0
560,0
561,0
562,1
563,0
564,0
565,1
566,0
567,1
568,0
569,0
570,1
571,1
572,0
573,1
574,0
575,1
576,0
577,0
578,1
579,0
580,0
581,1
582,0
583,1
584,1
585,0
586,0
587,1
588,1
589,0
590,1
591,1
592,1
593,0
594,0
595,1
596,1
597,1
598,0
599,1
600,1
601,0
602,0
603,0
604,1
605,1
606,1
607,1
608,0
609,0
610,0
611,1
612,0
613,1
614,0
615,0
616,1
617,0
618,0
619,0
620,0
621,0
622,1
623,0
624,0
625,0
626,0
627,1
628,1
629,1
630,0
631,0
632,0
633,0
634,0
635,0
636,1
637,0
638,0
639,1
640,1
641,0
642,1
643,0
644,0
645,1
646,0
647,1
648,1
649,0
650,0
651,0
652,0
653,1
654,1
655,0
656,1
657,0
658,1
659,0
660,0
661,0
662,0
663,1
664,1
665,1
666,0
667,0
668,0
669,0
670,0
671,1
672,1
673,1
674,0
675,1
676,1
677,1
678,0
679,0
680,0
681,0
682,0
683,1
684,0
685,1
686,0
687,0
688,0
689,1
690,0
691,0
692,0
693,1
694,0
695,0
696,1
697,0
698,1
699,0
700,1
701,0
702,1
703,0
704,0
705,1
706,1
707,0
708,0
709,0
710,1
711,1
712,1
713,1
714,1
715,0
716,0
717,0
718,1
719,0
720,1
721,1
722,0
723,0
724,1
725,0
726,0
727,1
728,0
729,1
730,0
731,0
732,1
733,0
734,1
735,1
736,0
737,1
738,0
739,1
740,1
741,0
742,0
743,1
744,1
745,1
746,0
747,0
748,1
749,1
750,1
751,0
752,0
753,1
754,0
755,0
756,1
757,1
758,0
759,1
760,1
761,0
762,0
763,0
764,1
765,0
766,0
767,0
768,1
769,0
770,0
771,1
772,0
773,0
774,0
775,1
776,1
777,0
778,1
779,1
780,1
781,0
782,0
783,0
784,0
785,0
786,0
787,1
788,1
789,0
790,1
791,1
792,1
793,1
794,0
795,0
796,0
797,1
798,0
799,1
800,0
801,0
802,1
803,0
804,1
805,1
806,0
807,0
808,1
809,1
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,1
818,0
819,1
820,1
821,1
822,0
823,1
824,1
825,1
826,0
827,0
828,0
829,0
830,1
831,1
832,1
833,1
834,1
835,0
836,1
837,1
838,0
839,0
840,0
841,1
842,0
843,0
844,0
845,0
846,0
847,1
848,1
849,0
850,1
851,0
852,1
853,0
854,0
855,1
856,0
857,1
858,1
859,1
860,1
861,0
862,0
863,1
864,0
865,1
866,1
867,1
868,1
869,1
870,0
871,0
872,0
873,0
874,0
875,1
876,1
877,0
878,1
879,0
880,1
881,1
882,0
883,1
884,0
885,0
886,0
887,0
888,0
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,1
906,0
907,1
908,0
909,0
910,1
911,0
912,0
913,0
914,1
915,1
916,0
917,0
918,1
919,1
920,0
921,1
922,0
923,1
924,0
925,1
926,0
927,0
928,1
929,0
930,0
931,1
932,1
933,0
934,1
935,0
936,0
937,1
938,0
939,0
940,0
941,0
942,1
943,1
944,0
945,1
946,1
947,0
948,1
949,1
950,1
951,1
952,1
953,0
954,0
955,0
956,0
957,0
958,1
959,0
960,0
961,1
962,0
963,1
964,1
965,1
966,0
967,0
968,1
969,1
970,0
971,1
972,0
973,1
974,0
975,1
976,1
977,1
978,1
979,0
980,1
981,1
982,0
983,1
984,0
985,0
986,0
987,1
988,0
989,1
990,0
991,1
992,0
993,1
994,1
995,0
996,1
997,0
998,0
999,0
1000,1
1001,1
1002,0
1003,1
1004,0
1005,0
1006,0
1007,0
1008,0
1009,1
1010,1
1011,1
1012,0
1013,0
1014,0
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,0
1023,0
1024,1
1025,1
1026,0
1027,0
1028,1
1029,1
1030,0
1031,0
1032,1
1033,1
1034,0
1035,1
1036,0
1037,0
1038,1
1039,1
1040,1
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,1
1048,0
1049,1
1050,1
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,1
1059,0
1060,1
1061,0
1062,0
1063,0
1064,0
1065,1
1066,0
1067,1
1068,0
1069,0
1070,0
1071,0
1072,0
1073,1
1074,0
1075,0
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,1
1087,1
1088,0
1089,0
1090,1
1091,0
1092,0
1093,0
1094,1
1095,0
1096,1
1097,0
1098,1
1099,0
1100,0
1101,1
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,1
1110,1
1111,0
1112,1
1113,0
1114,0
1115,1
1116,0
1117,1
1118,1
1119,1
1120,1
1121,0
1122,0
1123,1
1124,1
1125,0
1126,0
1127,0
1128,0
1129,1
1130,1
1131,1
1132,1
1133,0
1134,0
1135,1
1136,1
1137,0
1138,1
1139,0
1140,1
1141,0
1142,0
1143,0
1144,0
1145,1
1146,1
1147,0
1148,1
1149,0
1150,1
1151,1
1152,0
1153,1
1154,0
1155,0
1156,1
1157,1
1158,0
1159,1
1160,0
1161,0
1162,1
1163,1
1164,1
1165,1
1166,0
1167,0
1168,1
1169,0
1170,1
1171,0
1172,1
1173,0
1174,1
1175,1
1176,1
1177,1
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,1
1185,0
1186,1
1187,0
1188,1
1189,1
1190,1
1191,1
1192,0
1193,1
1194,1
1195,1
1196,1
1197,1
1198,0
1199,0
1200,1
1201,0
1202,0
1203,1
1204,0
1205,1
1206,0
1207,1
1208,1
1209,0
1210,0
1211,0
1212,1
1213,0
1214,1
1215,1
1216,1
1217,0
1218,0
1219,0
1220,0
1221,0
1222,1
1223,0
1224,1
1225,0
1226,1
1227,0
1228,0
1229,0
